ALICE ANUME SCHOOL OF NURSING,PALLISA,PFP,Nursing and Midwifery,
ARUA SCHOOL OF COMPREHENSIVE NURSING,ARUA,Government,Nursing and Midwifery,P.O. BOX 78 - ARUA  0772 580 964 
BUSOGA UNIVERSITY SCHOOL OF NURSING,IGANGA,PFP,Nursing and Midwifery,
BUTABIKA SCHOOL OF PSYCHIATRIC NURSING,KAMPALA,Government,Nursing and Midwifery,P.O. BOX 363551 - KAMPALA TEL: [phone] 
FLORENCE NIGHTINGALE NURSING SCHOOL,APAC,PFP,Nursing and Midwifery,
FORT PORTAL INTERNATIONAL NURSE TRAINING SCHOOL,KABAROLE,PFP,Nursing and Midwifery,
GOOD SAMARITAN NURSING SCHOOL,LIRA,PFP,Nursing and Midwifery,
GULU NURSING TRAINING SCHOOL,GULU,Government,Nursing and Midwifery,
HOIMA SCHOOL OF NURSING,HOIMA,PFP,Nursing and Midwifery,
IBANDA SCHOOL OF COMPREHENSIVE NURSING,IBANDA,PNFP,Nursing and Midwifery,P.O. BOX 103 - IBANDA  0772 889 564 
IGANGA SCHOOL OF NURSING AND MIDWIFERY,IGANGA,PFP,Nursing and Midwifery,
INSTITUTE OF HEALTH SCIENCES JINJA,JINJA,PFP,Nursing and Midwifery,
INTERNATIONAL HOSPITAL SCHOOL OF NURSING,KAMPALA,PFP,Nursing and Midwifery,P.O. BOX - KAMPALA (University Status)  0772 592 492 
ISHAKA ADVENTIST SCHOOL OF NURSING,BUSHENYI,PNFP,Nursing and Midwifery,P.O. BOX 111 - BUSHENYI  0772 529 503 
IUIU SCHOOL OF NURSING,MBALE,PFP,Nursing and Midwifery,
JINJA SCHOOL OF NURSING AND MIDWIFERY,JINJA,Government,Nursing and Midwifery,P.O. BOX 43 - JINJA  0712 812 363 
KABALE INSTITUITE OF HEALTH SCIENCES,KABALE,PFP,Nursing and Midwifery,
KABALE SCHOOL OF COMPREHENSIVE NURSING,KABALE,Government,Nursing and Midwifery,P.O. BOX 7 - KABALE  0772 607 168 
KAGANDO SCHOOL OF NURSING AND MIDWIFERY,KASESE,PNFP,Nursing and Midwifery,PRIVATE BAG - KASESE  0782 285 124 
KALUNGI SCHOOL OF NURSING,KALUNGU,PNFP,Nursing and Midwifery,
KAMPALA INTERNATIONAL UNIVERSITY,KAMPALA,PFP,Nursing and Midwifery,
KAMPALA INTERNATIONAL UNIVERSITY (KIU) WESTERN CAMPUS,BUSHENYI,PFP,Nursing and Midwifery,
KAMPALA UNIVERSITY SCHOOL OF NURSING,KAMPALA,PFP,Nursing and Midwifery,
KAMULI SCHOOL OF NURSING AND MIDWIFERY,KAMULI,PNFP,Nursing and Midwifery,P.O. BOX 99 - KAMULI  0782 529 642 
KIBULI NURSING TRAINING SCHOOL,KAMPALA,Government,Nursing and Midwifery,P.O. BOX 24548 - KAMPALA  0777 198 441 
KISIIZI SCHOOL OF NURSING,RUKUNGIRI,PNFP,Nursing and Midwifery,P.O. BOX 109 - KABALE  0782 543 103 
KIWOKO SCHOOL OF NURSING,NAKASEKE,PNFP,Nursing and Midwifery,P.O. BOX 149 - LUWERO  0772 972 577 
KULUVA SCHOOL OF COMPREHENSIVE NURSING,ARUA,PNFP,Nursing and Midwifery,P.O. BOX 28 - ARUA  0772 475 150/ 
LIRA SCHOOL OF COMPREHENSIVE NURSING,LIRA,Government,Nursing and Midwifery,P.O. BOX 36 - LIRA  0782 875 581 
MAKERERE UNIVERSITY,KAMPALA,Government,Nursing and Midwifery,
MASAKA SCHOOL OF COMPREHENSIVE NURSING,MASAKA,Government,Nursing and Midwifery,P.O. BOX 445 - MASAKA  0782 313 992 
MAYANJA MEMORIAL TRAINING INSTITUTE,MBARARA,PFP,Nursing and Midwifery,TEL:  [phone] 
MBALE SCHOOL OF NURSING AND MIDWIFERY,MBALE,PFP,Nursing and Midwifery,
MBARARA UNIVERSITY,MBARARA,Government,Nursing and Midwifery,
MENGO SCHOOL OF NURSING AND MIDWIFERY,KAMPALA,PNFP,Nursing and Midwifery,P.O. BOX 7161 - MENGO  0772 587 613 
MULAGO HEALTH TUTORS'S COLLEGE,KAMPALA,Government,Nursing and Midwifery,
MULAGO SCHOOL OF NURSING AND MIDWIFERY,KAMPALA,Government,Nursing and Midwifery,P.O. BOX 7051 - KAMPALA  0774 402 429 
MUTOLERE SCHOOL OF NURSING AND MIDWIFERY,KISORO,Government,Nursing and Midwifery,ST. FRANCIS HOSPITAL P.O. BOX 26 - KISORO  0772 850 544 
NGORA SCHOOL OF COMPREHENSIVE NURSING,KUMI,PNFP,Nursing and Midwifery,
NSAMBYA SCHOOL OF NURSING AND MIDWIFERY,KAMPALA,PNFP,Nursing and Midwifery,TEL:  [phone] 
PUBLIC HEALTH NURSES SCHOOL - KYAMBOGO,KAMPALA,Government,Nursing and Midwifery,
RAKAI COMMUNITY NURSING SCHOOL,RAKAI,PFP,Nursing and Midwifery,P.O. BOX 321 - KYOTERA 0772 889295
RUBAGA NURSING TRAINING SCHOOL,KAMPALA,PNFP,Nursing and Midwifery,P.O. BOX 14130 - KAMPALA  0772 558 655 
SALEEM BROTHERHOOD SCHOOL OF NURSING,MBALE,PNFP,Nursing and Midwifery,
SOROTI SCHOOL OF COMPREHENSIVE NURSING,SOROTI,Government,Nursing and Midwifery,P.O. BOX 38 - SOROTI  0782 405 989 
ST ELIZA NURSING SCHOOL,MUKONO,PFP,Nursing and Midwifery,
ST KALORI LWANGA NYAKIBALE SCHOOL OF NURSING,RUKUNGIRI,PNFP,Nursing and Midwifery,P.O. BOX 31 - RUKUNGIRI  0772 560 605 
ST MARY'S MIDWIFERY SCHOOL - KALONGO,PADER,PNFP,Nursing and Midwifery,P.O. BOX 47 - KALONG PADER  0772 440 173 
ST. FRANCIS NYENGA SCHOOL OF  NURSING,BUYIKWE,PNFP,Nursing and Midwifery,
ST. JOHN SCHOOL OF NURSING,NTUNGAMO,PNFP,Nursing and Midwifery,
ST. KIZITO HOSPITAL - MATANY SCHOOL OF NURSING ,MOROTO,PNFP,Nursing and Midwifery,P.O. 46 - MOROTO  0774 047 195 
ST. MARY'S HOSPITAL - LACOR SCHOOL OF NURSING,GULU,PNFP,Nursing and Midwifery,Tel:  [phone] 
THE AGA KHAN UNIVERSITY,KAMPALA,PFP,Nursing and Midwifery,
UGANDA CHRISTIAN UNIVERSITY MUKONO,MUKONO,PNFP,Nursing and Midwifery,
VILLA MARIA SCHOOL OF NURSING,MASAKA,PNFP,Nursing and Midwifery,P.O. BOX 32 - MASAKA  0772 467 014 
VIRIKA SCHOOL OF NURSING AND MIDWIFERY,KABAROLE,PNFP,Nursing and Midwifery,P.O. BOX 233 - FORTPOTAL  0772 317 722/ 
